"FID","Latitude","Longitude","STATE_ABBR","STATE_NAME"
470,26.26046686,-98.0000557,"TX","Texas"
471,26.13664427,-97.41967288,"TX","Texas"
487,25.28940514,-80.76528855,"FL","Florida"
571,26.88919559,-98.08103726,"TX","Texas"
587,26.11911473,-81.40620491,"FL","Florida"
588,25.85819635,-80.64739093,"FL","Florida"
673,27.88169374,-97.3149816,"TX","Texas"
687,27.11932432,-82.1935093,"FL","Florida"
688,26.84841595,-81.43607584,"FL","Florida"
689,26.70169238,-80.50624066,"FL","Florida"
788,27.86460544,-82.24856633,"FL","Florida"
789,27.7103148,-81.28076929,"FL","Florida"
790,27.50641405,-80.55396463,"FL","Florida"
869,29.42229085,-103.45018802,"TX","Texas"
872,29.45902073,-100.27706229,"TX","Texas"
873,29.48521999,-99.21695568,"TX","Texas"
874,29.50977441,-98.14578555,"TX","Texas"
875,29.52451747,-97.07406715,"TX","Texas"
876,29.52944495,-96.00207412,"TX","Texas"
889,28.70788788,-82.14581661,"FL","Florida"
890,28.55064368,-81.17946072,"FL","Florida"
891,28.29958556,-80.60503148,"FL","Florida"
972,30.27254173,-101.4176964,"TX","Texas"
974,30.35172505,-99.25372225,"TX","Texas"
975,30.3764899,-98.17032036,"TX","Texas"
976,30.39135942,-97.08635118,"TX","Texas"
977,30.39632919,-96.00209784,"TX","Texas"
978,30.39139773,-94.91784396,"TX","Texas"
982,30.28069877,-90.63095571,"LA","Louisiana"
983,30.3151473,-89.59809486,"MS","Mississippi"
985,30.41764628,-87.46427756,"AL","Alabama"
986,30.34216957,-86.04901335,"FL","Florida"
987,30.06639151,-85.10910312,"FL","Florida"
988,30.09585558,-84.1416721,"FL","Florida"
990,29.56335509,-82.00866927,"FL","Florida"
991,29.34831622,-81.28164072,"FL","Florida"
1074,31.18087306,-100.38637526,"TX","Texas"
1075,31.21583213,-99.29133861,"TX","Texas"
1077,31.25581745,-97.09891943,"TX","Texas"
1078,31.26083128,-96.00212212,"TX","Texas"
1080,31.24089347,-93.80881934,"TX","Texas"
1082,31.18102754,-91.6178599,"LA","Louisiana"
1083,31.13614279,-90.52398825,"MS","Mississippi"
1085,31.02418568,-88.34779317,"AL","Alabama"
1086,30.94519414,-87.25369416,"FL","Florida"
1088,30.76284321,-85.0821846,"FL","Florida"
1089,30.65856635,-84.00129667,"FL","Florida"
1090,30.54448289,-82.92353606,"FL","Florida"
1091,30.40356939,-81.91637454,"FL","Florida"
1165,31.48942477,-111.18387533,"AZ","Arizona"
1166,31.52244147,-110.33457624,"AZ","Arizona"
1167,31.58675685,-109.24255833,"AZ","Arizona"
1171,31.80090485,-104.85380081,"TX","Texas"
1177,32.1028888,-98.22111224,"TX","Texas"
1179,32.123087,-96.00214696,"TX","Texas"
1182,32.07779341,-92.67445408,"LA","Louisiana"
1185,31.94192758,-89.35493654,"MS","Mississippi"
1188,31.71588202,-86.05165505,"AL","Alabama"
1191,31.40029913,-82.77243469,"GA","Georgia"
1192,31.30378257,-81.78685854,"GA","Georgia"
1266,32.00377394,-111.56945809,"AZ","Arizona"
1267,32.12715245,-110.4851608,"AZ","Arizona"
1268,32.25327173,-109.38643477,"AZ","Arizona"
1269,32.36945496,-108.28407644,"NM","New Mexico"
1271,32.5718678,-106.06959413,"NM","New Mexico"
1272,32.65803188,-104.95804879,"NM","New Mexico"
1273,32.73412902,-103.84402753,"NM","New Mexico"
1279,32.97812514,-97.12494899,"TX","Texas"
1280,32.98323264,-96.00217239,"TX","Texas"
1282,32.96292249,-93.75693226,"LA","Louisiana"
1284,32.9019408,-91.51420579,"LA","Louisiana"
1288,32.65834575,-87.04625732,"AL","Alabama"
469,26.37036707,-98.74014562,"TX","Texas"
486,25.47345104,-81.17303856,"FL","Florida"
570,26.91379015,-98.96132778,"TX","Texas"
572,26.86372604,-97.47921269,"TX","Texas"
670,27.96897808,-99.81955787,"TX","Texas"
671,27.75875161,-99.12319236,"TX","Texas"
672,27.76965625,-98.09935814,"TX","Texas"
771,28.63262443,-100.08275667,"TX","Texas"
772,28.61618186,-99.18101042,"TX","Texas"
773,28.64053436,-98.12179917,"TX","Texas"
774,28.66799674,-97.08186664,"TX","Texas"
775,28.86491392,-96.05934189,"TX","Texas"
776,29.00006219,-95.36496036,"TX","Texas"
868,29.55491549,-104.20204276,"TX","Texas"
870,29.58232328,-102.84173133,"TX","Texas"
871,29.65218507,-101.11424345,"TX","Texas"
877,29.60868692,-95.03075315,"TX","Texas"
878,29.80805989,-93.95244555,"TX","Texas"
879,29.77372983,-92.6889268,"LA","Louisiana"
880,29.69971978,-91.61402835,"LA","Louisiana"
881,29.53574021,-90.6407763,"LA","Louisiana"
882,29.45306951,-89.65375188,"LA","Louisiana"
888,29.12894112,-82.7748638,"FL","Florida"
969,30.12580937,-104.41133478,"TX","Texas"
970,30.15390305,-103.57603406,"TX","Texas"
971,30.22350397,-102.50072967,"TX","Texas"
973,30.31707224,-100.33627458,"TX","Texas"
979,30.37879391,-93.83399943,"TX","Texas"
980,30.35183994,-92.7504685,"LA","Louisiana"
981,30.31722538,-91.66791235,"LA","Louisiana"
984,30.48176327,-88.49244684,"MS","Mississippi"
989,29.73006271,-82.99844955,"FL","Florida"
1069,31.13593787,-105.5078246,"TX","Texas"
1070,30.97383911,-104.71620067,"TX","Texas"
1071,31.01626898,-103.66331158,"TX","Texas"
1072,31.08107613,-102.57264945,"TX","Texas"
1073,31.13594977,-101.48024182,"TX","Texas"
1076,31.24081618,-98.19542262,"TX","Texas"
1079,31.2558561,-94.90532423,"TX","Texas"
1081,31.21594804,-92.71290051,"LA","Louisiana"
1084,31.08130762,-89.43157443,"MS","Mississippi"
1087,30.8639718,-86.16329745,"FL","Florida"
1092,29.97371977,-81.3557451,"FL","Florida"
1168,31.70187141,-108.31552335,"NM","New Mexico"
1169,31.91892785,-107.05805562,"NM","New Mexico"
1170,31.76677204,-105.88909996,"TX","Texas"
1172,31.87629998,-103.75261891,"TX","Texas"
1173,31.94169399,-102.64933629,"TX","Texas"
1174,31.99706605,-101.54424658,"TX","Texas"
1175,32.04239839,-100.43764633,"TX","Texas"
1176,32.07767644,-99.32983455,"TX","Texas"
1178,32.11802729,-97.11178188,"TX","Texas"
1180,32.11806629,-94.89251144,"TX","Texas"
1181,32.1029668,-93.78317932,"LA","Louisiana"
1183,32.04255429,-91.56663819,"LA","Louisiana"
1184,31.99726082,-90.46003268,"MS","Mississippi"
1186,31.87657231,-88.25164636,"AL","Alabama"
1187,31.80121584,-87.15045578,"AL","Alabama"
1189,31.62059769,-84.95553062,"GA","Georgia"
1190,31.51539256,-83.86236466,"GA","Georgia"
1264,32.12092909,-113.41533444,"AZ","Arizona"
1265,32.04460751,-112.60114091,"AZ","Arizona"
1270,32.47566506,-107.17836728,"NM","New Mexico"
1274,32.80013409,-102.72783072,"TX","Texas"
1275,32.85602513,-101.60976228,"TX","Texas"
1276,32.90178344,-100.49012925,"TX","Texas"
1277,32.93739365,-99.36924127,"TX","Texas"
1278,32.96284375,-98.24741008,"TX","Texas"
1281,32.97816451,-94.87939517,"TX","Texas"
1283,32.93751171,-92.63509802,"LA","Louisiana"
1285,32.85622173,-90.39456731,"MS","Mississippi"
1286,32.80036987,-89.27649222,"MS","Mississippi"
1287,32.73440389,-88.16028758,"AL","Alabama"
1289,32.57222058,-85.93470182,"AL","Alabama"
1290,32.47605662,-84.82591738,"GA","Georgia"
1291,32.36988518,-83.72019581,"GA","Georgia"
1292,32.25374047,-82.61782396,"GA","Georgia"
1293,32.13812659,-81.53190189,"GA","Georgia"
1294,32.28794285,-80.75386065,"GA","Georgia"
1369,33.10446081,-109.54472667,"AZ","Arizona"
1370,33.2217385,-108.42964538,"NM","New Mexico"
1373,33.51306166,-105.06477335,"NM","New Mexico"
1374,33.58988965,-103.93761231,"NM","New Mexico"
1376,33.71296227,-101.67684301,"TX","Texas"
1380,33.83624802,-97.1384317,"OK","Oklahoma"
1381,33.84140528,-96.00219843,"TX","Texas"
1382,33.83628778,-94.86596452,"OK","Oklahoma"
1383,33.82089733,-93.73005634,"AR","Arkansas"
1387,33.65676894,-89.19617694,"MS","Mississippi"
1389,33.51337855,-86.93958343,"AL","Alabama"
1394,32.97767254,-81.34824554,"SC","South Carolina"
1395,32.91565976,-80.29623091,"SC","South Carolina"
1463,32.95078704,-117.11180882,"CA","California"
1464,33.03759201,-116.38046025,"CA","California"
1470,33.95352929,-109.70678048,"AZ","Arizona"
1471,34.07194594,-108.57868522,"NM","New Mexico"
1475,34.44371625,-104.03345171,"NM","New Mexico"
1480,34.67694896,-98.30191887,"OK","Oklahoma"
1483,34.69257424,-94.85220804,"OK","Oklahoma"
1484,34.67702925,-93.7025287,"AR","Arkansas"
1488,34.51126022,-89.11392307,"MS","Mississippi"
1492,34.18060843,-84.55739046,"GA","Georgia"
1493,34.07238445,-83.4256871,"GA","Georgia"
1495,33.82551722,-81.17336202,"SC","South Carolina"
1496,33.68695915,-80.05333545,"SC","South Carolina"
1497,33.64993252,-79.18751189,"SC","South Carolina"
1563,33.58932516,-118.4114791,"CA","California"
1564,33.77239046,-117.63919676,"CA","California"
1565,33.87040675,-116.62603514,"CA","California"
1569,34.53083155,-112.14313673,"AZ","Arizona"
1572,34.92020713,-108.73132085,"NM","New Mexico"
1573,35.02956023,-107.58618516,"NM","New Mexico"
1575,35.21736369,-105.28601268,"NM","New Mexico"
1576,35.29574446,-104.13162799,"NM","New Mexico"
1582,35.54712295,-97.16639044,"OK","Oklahoma"
1583,35.55238597,-96.00225242,"OK","Oklahoma"
1584,35.54716352,-94.83811372,"OK","Oklahoma"
1588,35.4215197,-90.18855888,"AR","Arkansas"
1590,35.29602759,-87.87284381,"TN","Tennessee"
1591,35.21768697,-86.7184491,"TN","Tennessee"
1592,35.1289879,-85.56680916,"TN","Tennessee"
1593,35.02996341,-84.41825275,"TN","Tennessee"
1594,34.92065004,-83.27310326,"GA","Georgia"
1663,34.32171978,-119.99520175,"CA","California"
1664,34.4220577,-119.02372026,"CA","California"
1665,34.51445491,-117.99374662,"CA","California"
1666,34.70627497,-116.87432544,"CA","California"
1667,34.88813024,-115.74895579,"CA","California"
1669,35.22169655,-113.48146866,"AZ","Arizona"
1673,35.76665303,-108.88768316,"NM","New Mexico"
1675,35.97723752,-106.56635115,"NM","New Mexico"
1676,36.06690615,-105.40071869,"NM","New Mexico"
1677,36.14611141,-104.23222746,"NM","New Mexico"
1678,36.2148223,-103.0612232,"NM","New Mexico"
1683,36.40015613,-97.18089116,"OK","Oklahoma"
1685,36.40019713,-94.82366898,"OK","Oklahoma"
1686,36.38432366,-93.64542109,"AR","Arkansas"
1688,36.32082063,-91.29146892,"AR","Arkansas"
1692,36.06723283,-86.60379749,"TN","Tennessee"
1693,35.97760461,-85.4381533,"TN","Tennessee"
1694,35.87754768,-84.27570716,"TN","Tennessee"
1695,35.76710053,-83.11679395,"TN","Tennessee"
1697,35.51520743,-80.81087414,"NC","North Carolina"
1699,35.22230273,-78.52293889,"NC","North Carolina"
1764,34.96466604,-120.30446766,"CA","California"
1765,35.1425585,-119.38627993,"CA","California"
1363,32.6520665,-115.91568354,"CA","California"
1364,32.67879406,-114.90994663,"CA","California"
1365,32.59515295,-113.92634978,"AZ","Arizona"
1366,32.6926635,-112.86627238,"AZ","Arizona"
1367,32.83988004,-111.76332177,"AZ","Arizona"
1368,32.97716069,-110.65604708,"AZ","Arizona"
1371,33.32895472,-107.31109412,"NM","New Mexico"
1372,33.42607343,-106.1893695,"NM","New Mexico"
1375,33.65653089,-102.80819729,"TX","Texas"
1377,33.7591641,-100.54386747,"TX","Texas"
1378,33.79512017,-99.40959146,"TX","Texas"
1379,33.82081784,-98.27433798,"TX","Texas"
1384,33.79523939,-92.59479971,"AR","Arkansas"
1385,33.75932299,-91.46051929,"AR","Arkansas"
1386,33.71316078,-90.32753811,"MS","Mississippi"
1388,33.59016716,-88.0667538,"AL","Alabama"
1390,33.42642958,-85.81497678,"AL","Alabama"
1391,33.32935001,-84.69324046,"GA","Georgia"
1392,33.22217279,-83.57467634,"GA","Georgia"
1393,33.10493396,-82.45958105,"GA","Georgia"
1396,33.07736056,-79.49397036,"SC","South Carolina"
1462,32.90256246,-118.47811132,"CA","California"
1465,33.2106875,-115.28304191,"CA","California"
1466,33.37919601,-114.17729725,"AZ","Arizona"
1467,33.53778545,-113.0665224,"AZ","Arizona"
1468,33.68640351,-111.95098997,"AZ","Arizona"
1469,33.82500045,-110.83098017,"AZ","Arizona"
1472,34.18020928,-107.44699519,"NM","New Mexico"
1473,34.27828136,-106.31201717,"NM","New Mexico"
1474,34.36612747,-105.17406354,"NM","New Mexico"
1476,34.5110198,-102.89050367,"TX","Texas"
1477,34.56801375,-101.74554544,"TX","Texas"
1478,34.61467735,-100.59890654,"TX","Texas"
1479,34.65099353,-99.45091941,"OK","Oklahoma"
1481,34.69253408,-97.1522415,"OK","Oklahoma"
1482,34.69774315,-96.0022251,"OK","Oklahoma"
1485,34.65111394,-92.55352489,"AR","Arkansas"
1486,34.61483782,-91.40553319,"AR","Arkansas"
1487,34.56821423,-90.25888843,"MS","Mississippi"
1489,34.44399652,-87.97096662,"AL","Alabama"
1490,34.36644749,-86.83034513,"AL","Alabama"
1491,34.27864101,-85.69238059,"AL","Alabama"
1494,33.95400702,-82.29757735,"SC","South Carolina"
1566,34.05048685,-115.51325749,"CA","California"
1567,34.22062233,-114.39499859,"CA","California"
1568,34.38075558,-113.27153126,"AZ","Arizona"
1570,34.67079794,-111.0101043,"AZ","Arizona"
1571,34.80060527,-109.87273093,"AZ","Arizona"
1574,35.12862461,-106.43764132,"NM","New Mexico"
1577,35.3637375,-102.97482082,"TX","Texas"
1578,35.42131715,-101.81592905,"TX","Texas"
1579,35.46846153,-100.65529423,"TX","Texas"
1580,35.50515267,-99.49326108,"OK","Oklahoma"
1581,35.5313765,-98.33017678,"OK","Oklahoma"
1585,35.53145763,-93.67432535,"AR","Arkansas"
1586,35.50527432,-92.51123766,"AR","Arkansas"
1587,35.46862366,-91.34919977,"AR","Arkansas"
1589,35.36398039,-89.02965969,"TN","Tennessee"
1595,34.80108777,-82.13167816,"SC","South Carolina"
1596,34.67131983,-80.99428858,"SC","South Carolina"
1597,34.53139267,-79.86123877,"SC","South Carolina"
1598,34.38181173,-78.73322739,"NC","North Carolina"
1599,34.37313386,-77.89647501,"NC","North Carolina"
1668,35.05995763,-114.61790976,"NV","Nevada"
1670,35.3732891,-112.33992269,"AZ","Arizona"
1671,35.5146802,-111.19357059,"AZ","Arizona"
1672,35.64581781,-110.04271921,"AZ","Arizona"
1674,35.87714031,-107.72878426,"NM","New Mexico"
1679,36.27301177,-101.8880562,"TX","Texas"
1680,36.32065678,-100.71308069,"TX","Texas"
1681,36.35773835,-99.5366542,"OK","Oklahoma"
1682,36.38424167,-98.35913695,"OK","Oklahoma"
1684,36.40547532,-96.00228043,"OK","Oklahoma"
1687,36.3578613,-92.46790032,"AR","Arkansas"
1689,36.27321647,-90.11648709,"AR","Arkansas"
1690,36.21506776,-88.94331241,"TN","Tennessee"
1691,36.14639753,-87.77229911,"TN","Tennessee"
1696,35.64630527,-81.96174232,"NC","North Carolina"
1698,35.37385591,-79.66450403,"NC","North Carolina"
1700,35.07590683,-77.41014342,"NC","North Carolina"
1701,34.96117452,-76.6033369,"NC","North Carolina"
1766,35.34628629,-118.26063855,"CA","California"
1767,35.54003506,-117.12856581,"CA","California"
1768,35.72373605,-115.990332,"CA","California"
1769,35.8973229,-114.84621748,"NV","Nevada"
1774,36.61141607,-109.04790943,"NM","New Mexico"
1775,36.72308381,-107.87491863,"NM","New Mexico"
1776,36.82425615,-106.69826128,"NM","New Mexico"
1777,36.9148925,-105.51828431,"NM","New Mexico"
1779,37.06441451,-103.14978899,"CO","Colorado"
1780,37.123239,-101.96199243,"KS","Kansas"
1782,37.20889351,-99.58113841,"KS","Kansas"
1784,37.25177734,-97.19575696,"KS","Kansas"
1785,37.25715505,-96.00230914,"KS","Kansas"
1786,37.2518188,-94.80886058,"KS","Kansas"
1790,37.12344594,-90.04260762,"MO","Missouri"
1791,37.06466265,-88.85480308,"KY","Kentucky"
1793,36.9152227,-86.48628758,"KY","Kentucky"
1794,36.8246272,-85.30629845,"KY","Kentucky"
1795,36.72349555,-84.12962758,"KY","Kentucky"
1796,36.61186834,-82.95662193,"VA","Virginia"
1797,36.4897899,-81.78762182,"TN","Tennessee"
1798,36.35730822,-80.62296036,"NC","North Carolina"
1799,36.21447477,-79.46296297,"NC","North Carolina"
1800,36.06134433,-78.30794689,"NC","North Carolina"
1802,35.72136325,-76.21352038,"NC","North Carolina"
1867,36.17604946,-118.53396356,"CA","California"
1868,36.37180328,-117.38896891,"CA","California"
1874,37.33117568,-110.39540879,"UT","Utah"
1876,37.56752699,-108.02472067,"CO","Colorado"
1880,37.91265685,-103.2406003,"CO","Colorado"
1881,37.97214269,-102.03780656,"KS","Kansas"
1882,38.02085201,-100.83306317,"KS","Kansas"
1883,38.05876371,-99.62675537,"KS","Kansas"
1884,38.08586132,-98.4192714,"KS","Kansas"
1885,38.10213301,-97.21100178,"KS","Kansas"
1886,38.10757167,-96.00233858,"KS","Kansas"
1887,38.10217493,-94.79367462,"KS","Kansas"
1889,38.05888942,-92.37791495,"MO","Missouri"
1891,37.97235196,-89.96685167,"IL","Illinois"
1892,37.91290777,-88.76404965,"IL","Illinois"
1898,37.33167367,-81.60916138,"WV","West Virginia"
1899,37.19775187,-80.43038114,"VA","Virginia"
1900,37.05337646,-79.25643917,"VA","Virginia"
1901,36.89860514,-78.08766348,"VA","Virginia"
1902,36.7234393,-76.94798773,"VA","Virginia"
1903,36.52510664,-76.14961726,"NC","North Carolina"
1968,37.00385833,-118.81395237,"CA","California"
1969,37.20169668,-117.6557575,"CA","California"
1972,37.73358539,-114.14267286,"NV","Nevada"
1973,37.8901045,-112.95984002,"UT","Utah"
1974,38.0361253,-111.77164547,"UT","Utah"
1975,38.171587,-110.57842844,"UT","Utah"
1979,38.60675877,-105.76243154,"CO","Colorado"
1983,38.86914461,-100.89537272,"KS","Kansas"
1984,38.90749755,-99.67354889,"KS","Kansas"
1986,38.95137264,-97.22664032,"KS","Kansas"
1987,38.95687481,-96.00236878,"KS","Kansas"
1988,38.95141506,-94.77809646,"KS","Kansas"
1992,38.82008131,-89.88914694,"IL","Illinois"
1993,38.75994866,-88.67096583,"IL","Illinois"
1997,38.41102942,-83.82633043,"KY","Kentucky"
1998,38.29689486,-82.62410648,"KY","Kentucky"
1999,38.17209058,-81.42619801,"WV","West Virginia"
2000,38.03666986,-80.2329622,"WV","West Virginia"
2001,37.8906898,-79.04474756,"VA","Virginia"
2002,37.73421119,-77.86189334,"VA","Virginia"
2003,37.58146579,-76.82410583,"VA","Virginia"
2066,37.28424916,-122.19257776,"CA","California"
2067,37.39940516,-121.42107766,"CA","California"
2068,37.61958728,-120.26537167,"CA","California"
2069,37.82982764,-119.10084662,"CA","California"
2079,39.35714035,-107.11442762,"CO","Colorado"
2083,39.66656993,-102.19536173,"CO","Colorado"
2087,39.79964938,-97.24268802,"KS","Kansas"
2088,39.80521774,-96.00239978,"KS","Kansas"
2089,39.7996923,-94.76211071,"MO","Missouri"
2090,39.78307571,-93.52224529,"MO","Missouri"
2093,39.66678415,-89.80941737,"IL","Illinois"
2094,39.60593414,-88.5754609,"IL","Illinois"
2096,39.4512683,-86.11550179,"IN","Indiana"
2097,39.35752426,-84.89030629,"IN","Indiana"
2098,39.25289526,-83.66882777,"OH","Ohio"
2099,39.13742885,-82.45145293,"OH","Ohio"
2100,39.01117699,-81.23856051,"WV","West Virginia"
2101,38.87419583,-80.03052057,"WV","West Virginia"
2102,38.72654559,-78.82769392,"VA","Virginia"
2103,38.57140707,-77.64201578,"VA","Virginia"
2104,38.45961946,-76.51312696,"MD","Maryland"
2105,38.32086809,-75.49618847,"MD","Maryland"
2167,38.14833413,-122.642651,"CA","California"
2168,38.22510686,-121.73217614,"CA","California"
2169,38.44148805,-120.57294107,"CA","California"
2170,38.65407329,-119.39489952,"NV","Nevada"
2180,40.19918988,-107.26040506,"CO","Colorado"
2181,40.29411499,-106.01938552,"CO","Colorado"
2182,40.37798412,-104.77490956,"CO","Colorado"
2191,40.63034152,-93.48941147,"IA","Iowa"
2193,40.56305019,-90.97991491,"IL","Illinois"
2194,40.51261453,-89.72758287,"IL","Illinois"
2195,40.4510168,-88.47743933,"IL","Illinois"
2196,40.37828713,-87.2299121,"IN","Indiana"
2198,40.19957844,-84.74438986,"OH","Ohio"
2199,40.09368527,-83.50722008,"OH","Ohio"
2200,39.97683153,-82.27431554,"OH","Ohio"
2201,39.84907204,-81.04606899,"OH","Ohio"
2202,39.71046602,-79.822864,"WV","West Virginia"
2203,39.56107695,-78.60507426,"MD","Maryland"
2204,39.40097232,-77.39306302,"MD","Maryland"
2205,39.24532625,-76.17689415,"MD","Maryland"
2206,39.13309176,-75.18658407,"NJ","New Jersey"
2268,38.86328801,-123.09089811,"CA","California"
2269,39.03633724,-122.07207502,"CA","California"
2270,39.26168904,-120.88822544,"CA","California"
2271,39.47671257,-119.69637649,"NV","Nevada"
2272,39.68131662,-118.49682734,"NV","Nevada"
2275,40.23174181,-114.85517435,"NV","Nevada"
2277,40.54505553,-112.39499218,"UT","Utah"
2280,40.93311113,-108.66349539,"CO","Colorado"
2282,41.13647696,-106.1529829,"WY","Wyoming"
2292,41.47695482,-93.45569598,"IA","Iowa"
2294,41.40880677,-90.91259499,"IL","Illinois"
2295,41.35773092,-89.6435591,"IL","Illinois"
2296,41.29535356,-88.37680056,"IL","Illinois"
2297,41.21908873,-87.11155059,"IN","Indiana"
2298,41.13682716,-85.85188933,"IN","Indiana"
2299,41.04075819,-84.59460818,"OH","Ohio"
2300,40.93354755,-83.34134574,"OH","Ohio"
2301,40.81524824,-82.09251861,"OH","Ohio"
2302,40.6859181,-80.84853428,"OH","Ohio"
2304,40.39441979,-78.37667426,"PA","Pennsylvania"
2306,40.06124826,-75.93019543,"PA","Pennsylvania"
2307,39.89219224,-74.75460362,"NJ","New Jersey"
2369,39.63595043,-123.40299065,"CA","California"
2370,39.85232499,-122.40916711,"CA","California"
2371,40.08030501,-121.21151152,"CA","California"
2372,40.29786452,-120.00555597,"CA","California"
2373,40.50490758,-118.79160819,"NV","Nevada"
2385,42.1388395,-103.73152393,"NE","Nebraska"
2386,42.20207434,-102.44771544,"NE","Nebraska"
2387,42.25386239,-101.16153406,"NE","Nebraska"
2395,42.25404052,-90.84344681,"IA","Iowa"
2396,42.20229681,-89.55725715,"IL","Illinois"
2397,42.12271224,-88.32272415,"IL","Illinois"
