"FID","Latitude","Longitude","STATE_ABBR","STATE_NAME"
2398,41.83461072,-86.69761973,"MI","Michigan"
2399,41.97844998,-85.71466597,"MI","Michigan"
2400,41.88121855,-84.44080641,"MI","Michigan"
2401,41.71591825,-83.41692733,"OH","Ohio"
2402,41.39417623,-81.79654452,"OH","Ohio"
2403,41.49830099,-80.62324335,"OH","Ohio"
2404,41.37979932,-79.39108736,"PA","Pennsylvania"
2405,41.22671315,-78.14226859,"PA","Pennsylvania"
2408,40.71966138,-74.48012044,"NJ","New Jersey"
2471,40.66673908,-122.75485453,"CA","California"
2473,41.11765026,-120.32273013,"CA","California"
2482,42.61065497,-109.00886258,"WY","Wyoming"
2486,42.98217181,-103.8377885,"NE","Nebraska"
2488,43.09874162,-101.2326543,"SD","South Dakota"
2489,43.13959952,-99.92686678,"SD","South Dakota"
2496,43.09892215,-90.77239492,"WI","Wisconsin"
2497,43.0464814,-89.46858325,"WI","Wisconsin"
2498,42.97333658,-88.32627564,"WI","Wisconsin"
2500,42.82039452,-85.57114728,"MI","Michigan"
2504,42.02274428,-80.11729807,"PA","Pennsylvania"
2505,42.163364,-79.1097239,"NY","New York"
2506,42.05809976,-77.9016202,"NY","New York"
2507,41.89197521,-76.64319933,"PA","Pennsylvania"
2508,41.71486162,-75.39165864,"PA","Pennsylvania"
2509,41.52684664,-74.14737441,"NY","New York"
2510,41.40638263,-72.93833018,"CT","Connecticut"
2511,41.36425525,-71.94255947,"CT","Connecticut"
2571,41.24022496,-123.9014652,"CA","California"
2572,41.47969308,-123.10946073,"CA","California"
2574,41.93619332,-120.64820572,"CA","California"
2576,42.34981709,-118.15248334,"OR","Oregon"
2582,43.32560005,-110.48774489,"WY","Wyoming"
2587,43.82526078,-103.94700791,"SD","South Dakota"
2588,43.89023168,-102.62767207,"SD","South Dakota"
2589,43.94344588,-101.30575976,"SD","South Dakota"
2596,43.98500965,-92.02334765,"MN","Minnesota"
2597,43.94362891,-90.69935971,"WI","Wisconsin"
2599,43.8429999,-88.20934928,"WI","Wisconsin"
2607,42.8833468,-77.65521655,"NY","New York"
2608,42.72042442,-76.37982572,"NY","New York"
2609,42.54100985,-75.11232845,"NY","New York"
2611,42.14921704,-72.60034483,"MA","Massachusetts"
2612,41.95443465,-71.38836567,"RI","Rhode Island"
2613,41.70741709,-70.40205814,"MA","Massachusetts"
2683,44.1616066,-110.69019863,"WY","Wyoming"
2685,44.39949712,-108.05152148,"WY","Wyoming"
2686,44.50089317,-106.7248465,"WY","Wyoming"
2688,44.668287,-104.05930683,"SD","South Dakota"
2695,44.87830703,-94.65666494,"MN","Minnesota"
2696,44.86031291,-93.31126701,"MN","Minnesota"
2699,44.73441622,-89.28371807,"WI","Wisconsin"
2701,44.51343699,-86.15288822,"MI","Michigan"
2702,44.49058436,-85.27241765,"MI","Michigan"
2709,43.4878218,-75.96770349,"NY","New York"
2712,42.9694058,-72.28170071,"NH","New Hampshire"
2713,42.77778264,-71.22686251,"NH","New Hampshire"
2775,43.34128202,-122.59091507,"OR","Oregon"
2783,44.85912813,-112.22726684,"MT","Montana"
2784,44.99742434,-110.89834349,"MT","Montana"
2785,45.12398503,-109.56349001,"MT","Montana"
2797,45.70629668,-93.27256155,"MN","Minnesota"
2799,45.63326446,-90.54699796,"WI","Wisconsin"
2800,45.57854011,-89.18731168,"WI","Wisconsin"
2803,45.27055451,-84.88884405,"MI","Michigan"
2811,44.19105581,-74.53071869,"NY","New York"
2812,43.99547097,-73.23829829,"VT","Vermont"
2814,43.61923953,-70.80626388,"ME","Maine"
2875,43.91011135,-123.87285431,"OR","Oregon"
2877,44.38564657,-121.67774689,"OR","Oregon"
2884,45.69290817,-112.45970468,"MT","Montana"
2885,45.83323153,-111.11242076,"MT","Montana"
2886,45.96166056,-109.75895186,"MT","Montana"
2887,46.07811421,-108.39981068,"MT","Montana"
2895,46.57122686,-97.38795158,"ND","North Dakota"
2896,46.57744026,-96.00268034,"MN","Minnesota"
2899,46.47664002,-91.87446366,"WI","Wisconsin"
2900,46.39434381,-90.49027423,"WI","Wisconsin"
2901,46.41919091,-89.08397981,"MI","Michigan"
2903,46.2509612,-86.31508162,"MI","Michigan"
2915,44.38792197,-70.32906378,"ME","Maine"
2917,44.36049435,-68.18853485,"ME","Maine"
2977,44.9587676,-123.31314229,"OR","Oregon"
2978,45.20051713,-122.03982043,"OR","Oregon"
2984,46.37236196,-114.05799851,"MT","Montana"
2997,47.4249376,-96.00272009,"MN","Minnesota"
2998,47.41867477,-94.59690633,"MN","Minnesota"
1770,36.06073187,-113.69651235,"AZ","Arizona"
1771,36.21390204,-112.54151615,"AZ","Arizona"
1772,36.35677545,-111.38153743,"AZ","Arizona"
1773,36.48929728,-110.2168934,"AZ","Arizona"
1778,36.99495617,-104.33534072,"CO","Colorado"
1781,37.17140533,-100.77231856,"KS","Kansas"
1783,37.23568791,-98.38882587,"KS","Kansas"
1787,37.23577081,-93.61578948,"MO","Missouri"
1788,37.20901781,-92.42347329,"MO","Missouri"
1789,37.17157098,-91.23228804,"MO","Missouri"
1792,36.9952454,-87.66924196,"KY","Kentucky"
1801,35.90242778,-77.17334083,"NC","North Carolina"
1864,36.00032223,-121.52131187,"CA","California"
1865,35.80098014,-120.74377102,"CA","California"
1866,35.97023425,-119.67229623,"CA","California"
1869,36.5574234,-116.23759054,"NV","Nevada"
1870,36.73284004,-115.08011737,"NV","Nevada"
1871,36.89798614,-113.91684863,"AZ","Arizona"
1872,37.05279757,-112.74809356,"UT","Utah"
1873,37.19721332,-111.57417095,"UT","Utah"
1875,37.45463043,-109.21214374,"UT","Utah"
1877,37.66981863,-106.83349205,"CO","Colorado"
1878,37.76146256,-105.63881747,"CO","Colorado"
1879,37.84242011,-104.44106293,"CO","Colorado"
1888,38.08594515,-93.58540272,"MO","Missouri"
1890,38.02101953,-91.17160185,"MO","Missouri"
1893,37.84271257,-87.56357726,"KY","Kentucky"
1894,37.76179644,-86.36581153,"KY","Kentucky"
1895,37.67019379,-85.17112432,"KY","Kentucky"
1896,37.56794328,-83.97988167,"KY","Kentucky"
1897,37.45508766,-82.79244318,"KY","Kentucky"
1965,36.38992442,-121.75603197,"CA","California"
1966,36.57675272,-121.10634215,"CA","California"
1967,36.79587341,-119.96524373,"CA","California"
1970,37.38931244,-116.49094562,"NV","Nevada"
1971,37.5666322,-115.31981449,"NV","Nevada"
1976,38.29643246,-109.38053736,"UT","Utah"
1977,38.4106084,-108.17832941,"CO","Colorado"
1978,38.51406554,-106.97216987,"CO","Colorado"
1980,38.68864731,-104.54949411,"CO","Colorado"
1981,38.75969484,-103.33374345,"CO","Colorado"
1982,38.81986962,-102.11557095,"CO","Colorado"
1985,38.93491105,-98.45050283,"KS","Kansas"
1989,38.93499587,-93.55423158,"MO","Missouri"
1990,38.90762472,-92.33118157,"MO","Missouri"
1991,38.86931408,-91.10935224,"MO","Missouri"
1994,38.68894314,-87.45520505,"IN","Indiana"
1995,38.60709648,-86.24225599,"IN","Indiana"
1996,38.51444499,-85.03250454,"KY","Kentucky"
2004,37.55868401,-75.80145805,"VA","Virginia"
2070,38.02983341,-117.92916498,"NV","Nevada"
2071,38.21952462,-116.75062175,"NV","Nevada"
2072,38.39882404,-115.56552389,"NV","Nevada"
2073,38.5676574,-114.37418998,"NV","Nevada"
2074,38.72595362,-113.17694982,"UT","Utah"
2075,38.87364502,-111.97414403,"UT","Utah"
2076,39.01066758,-110.76612357,"UT","Utah"
2077,39.13696107,-109.55324922,"UT","Utah"
2078,39.25246932,-108.335891,"CO","Colorado"
2080,39.45092659,-105.88924575,"CO","Colorado"
2081,39.53378501,-104.66073942,"CO","Colorado"
2082,39.60567729,-103.42930926,"CO","Colorado"
2084,39.71643439,-100.95930839,"KS","Kansas"
2085,39.75524716,-99.72156505,"KS","Kansas"
2086,39.78298988,-98.48255098,"KS","Kansas"
2091,39.75537585,-92.28322712,"MO","Missouri"
2092,39.71660589,-91.04547805,"IL","Illinois"
2095,39.53408436,-87.3440202,"IN","Indiana"
2171,38.85633298,-118.20943605,"NV","Nevada"
2172,39.04818302,-117.01685446,"NV","Nevada"
2173,39.22954211,-115.81747123,"NV","Nevada"
2174,39.40033207,-114.61161515,"NV","Nevada"
2175,39.56047804,-113.39962697,"UT","Utah"
2176,39.7099087,-112.18185889,"UT","Utah"
2177,39.84855657,-110.95867414,"UT","Utah"
2178,39.97635815,-109.73044637,"UT","Utah"
2179,40.09325419,-108.4975591,"CO","Colorado"
2183,40.45075681,-103.52739327,"CO","Colorado"
2184,40.51239768,-102.27725904,"CO","Colorado"
2185,40.56287658,-101.02493464,"NE","Nebraska"
2186,40.6021687,-99.77085239,"NE","Nebraska"
2187,40.63025463,-98.5154483,"NE","Nebraska"
2188,40.64712046,-97.25916116,"NE","Nebraska"
2189,40.65275783,-96.00243159,"NE","Nebraska"
2190,40.64716392,-94.74570117,"IA","Iowa"
2192,40.60229898,-92.23400312,"IA","Iowa"
2197,40.29446086,-85.98542356,"IN","Indiana"
2273,39.87541269,-117.28989086,"NV","Nevada"
2274,40.0589152,-116.07589339,"NV","Nevada"
2276,40.39381364,-113.62808584,"UT","Utah"
2278,40.68539631,-111.15626937,"UT","Utah"
2279,40.81476902,-109.91230457,"UT","Utah"
2281,41.04036478,-107.41024932,"WY","Wyoming"
2283,41.2213997,-104.89212104,"WY","Wyoming"
2284,41.29509028,-103.62809614,"NE","Nebraska"
2285,41.35751131,-102.36134729,"NE","Nebraska"
2286,41.40863095,-101.09231934,"NE","Nebraska"
2287,41.44842295,-99.82146202,"NE","Nebraska"
2288,41.47686682,-98.54922899,"NE","Nebraska"
2289,41.49394785,-97.27607687,"NE","Nebraska"
2290,41.49965718,-96.00246426,"IA","Iowa"
2291,41.49399186,-94.72885076,"IA","Iowa"
2293,41.4485549,-92.18345851,"IA","Iowa"
2303,40.54561963,-79.60979044,"PA","Pennsylvania"
2305,40.23238972,-77.1495618,"PA","Pennsylvania"
2374,40.70134101,-117.56999043,"NV","Nevada"
2375,40.8870747,-116.34103924,"NV","Nevada"
2376,41.06202191,-115.10510506,"NV","Nevada"
2377,41.22609947,-113.86255182,"UT","Utah"
2378,41.37922815,-112.61375646,"UT","Utah"
2379,41.52133287,-111.35910836,"UT","Utah"
2380,41.65234295,-110.09900876,"WY","Wyoming"
2381,41.77219239,-108.8338701,"WY","Wyoming"
2382,41.88082008,-107.5641153,"WY","Wyoming"
2383,41.97817003,-106.29017698,"WY","Wyoming"
2384,42.06419156,-105.01249667,"WY","Wyoming"
2388,42.29417593,-99.87344786,"NE","Nebraska"
2389,42.32299325,-98.58392911,"NE","Nebraska"
2390,42.3402988,-97.29345324,"NE","Nebraska"
2391,42.34608323,-96.00249782,"IA","Iowa"
2392,42.34034339,-94.71154148,"IA","Iowa"
2393,42.32308241,-93.42106283,"IA","Iowa"
2394,42.2943096,-92.13153946,"IA","Iowa"
2406,41.0626778,-76.89969046,"PA","Pennsylvania"
2407,40.8877725,-75.66372996,"PA","Pennsylvania"
2409,40.7858288,-73.29453183,"NY","New York"
2470,40.44661177,-123.80450422,"CA","California"
2472,40.89745247,-121.5431,"CA","California"
2474,41.32723149,-119.0940614,"NV","Nevada"
2475,41.52609806,-117.85742576,"NV","Nevada"
2476,41.71415505,-116.61317032,"NV","Nevada"
2477,41.89131099,-115.36165699,"NV","Nevada"
2478,42.05747823,-114.10326201,"ID","Idaho"
2479,42.21257315,-112.83837546,"ID","Idaho"
2480,42.3565165,-111.56740071,"ID","Idaho"
2481,42.48923368,-110.29075377,"WY","Wyoming"
2483,42.72071579,-107.72216628,"WY","Wyoming"
2484,42.81935695,-106.43111439,"WY","Wyoming"
2485,42.90652488,-105.13616593,"WY","Wyoming"
2487,43.04625593,-102.53645734,"SD","South Dakota"
2490,43.16880667,-98.61958669,"SD","South Dakota"
2491,43.18634661,-97.31130934,"SD","South Dakota"
2492,43.19220943,-96.00253231,"IA","Iowa"
2493,43.18639181,-94.69375431,"IA","Iowa"
2494,43.16889704,-93.38547407,"IA","Iowa"
2495,43.13973501,-92.07818917,"IA","Iowa"
2499,43.15136158,-86.24000416,"MI","Michigan"
2501,42.72111952,-84.28282133,"MI","Michigan"
2502,42.67752069,-83.16037796,"MI","Michigan"
2512,41.32165742,-70.51224121,"MA","Massachusetts"
2573,41.71324998,-121.88330646,"CA","California"
2575,42.1484168,-119.40448404,"OR","Oregon"
2577,42.54029415,-116.8925617,"ID","Idaho"
2578,42.71975153,-115.62509289,"ID","Idaho"
2579,42.88809675,-114.35046597,"ID","Idaho"
2580,43.04524156,-113.06908477,"ID","Idaho"
2581,43.19110227,-111.78136725,"ID","Idaho"
2583,43.44866121,-109.18866189,"WY","Wyoming"
2584,43.56021749,-107.88457444,"WY","Wyoming"
2585,43.66020628,-106.5759498,"WY","Wyoming"
2586,43.7485709,-105.26326542,"WY","Wyoming"
2590,43.98487228,-99.98177883,"SD","South Dakota"
2591,44.01448657,-98.65624191,"SD","South Dakota"
2592,44.03227131,-97.32966532,"SD","South Dakota"
2593,44.03821601,-96.00256776,"MN","Minnesota"
2594,44.03231714,-94.6754692,"MN","Minnesota"
2595,44.0145782,-93.34888959,"MN","Minnesota"
2598,43.89046027,-89.37743841,"WI","Wisconsin"
2600,43.74972264,-86.27457754,"MI","Michigan"
2601,43.66057064,-85.4291221,"MI","Michigan"
2602,43.52423663,-84.18493434,"MI","Michigan"
2603,43.43453525,-83.00589799,"MI","Michigan"
2606,42.98972885,-78.62214215,"NY","New York"
2610,42.35057526,-73.85237688,"NY","New York"
2672,42.12607113,-124.20056124,"OR","Oregon"
2673,42.2913026,-123.47332505,"OR","Oregon"
2674,42.52781856,-122.23246216,"OR","Oregon"
2675,42.75362005,-120.982305,"OR","Oregon"
2676,42.96859513,-119.72318837,"OR","Oregon"
2677,43.1726349,-118.45546451,"OR","Oregon"
2678,43.36563388,-117.17950279,"OR","Oregon"
2679,43.54749033,-115.89568935,"ID","Idaho"
2680,43.71810661,-114.60442659,"ID","Idaho"
2681,43.87738952,-113.30613264,"ID","Idaho"
2682,44.02525063,-112.00124077,"ID","Idaho"
2684,44.28637951,-109.37346751,"WY","Wyoming"
2687,44.59050765,-105.39393939,"WY","Wyoming"
2689,44.73418436,-102.72146425,"SD","South Dakota"
2690,44.78815975,-101.38093466,"SD","South Dakota"
2691,44.83018021,-100.03824746,"SD","South Dakota"
2692,44.86021997,-98.69393723,"SD","South Dakota"
2693,44.87826055,-97.34854245,"SD","South Dakota"
2694,44.88429081,-96.00260422,"MN","Minnesota"
2697,44.83031955,-91.96695155,"WI","Wisconsin"
2698,44.7883454,-90.62425704,"WI","Wisconsin"
2700,44.66161383,-88.04767322,"WI","Wisconsin"
2703,44.42485422,-84.02075081,"MI","Michigan"
2704,43.95714038,-82.95989409,"MI","Michigan"
2708,43.26587105,-77.07657497,"NY","New York"
2710,43.36635911,-74.82545003,"NY","New York"
2711,43.17340306,-73.54945718,"NY","New York"
2773,42.75233946,-124.42469129,"OR","Oregon"
2774,43.08911505,-123.80132213,"OR","Oregon"
2776,43.57006004,-121.32536667,"OR","Oregon"
2777,43.78790177,-120.0505028,"OR","Oregon"
2778,43.9946924,-118.76668632,"OR","Oregon"
2779,44.19032065,-117.47429832,"OR","Oregon"
2780,44.37467912,-116.17373775,"ID","Idaho"
2781,44.54766469,-114.8654209,"ID","Idaho"
2782,44.70917886,-113.54978085,"ID","Idaho"
2786,45.2387337,-108.22319929,"MT","Montana"
2787,45.34160017,-106.87797695,"MT","Montana"
2788,45.43252084,-105.52834027,"MT","Montana"
2789,45.51143896,-104.17481705,"MT","Montana"
2790,45.57830484,-102.81794452,"SD","South Dakota"
2791,45.63307606,-101.45826802,"SD","South Dakota"
2792,45.67571768,-100.09633977,"SD","South Dakota"
2793,45.70620236,-98.73271753,"SD","South Dakota"
2794,45.72451048,-97.36796327,"SD","South Dakota"
2795,45.73063023,-96.00264173,"MN","Minnesota"
2796,45.72455766,-94.6373191,"MN","Minnesota"
2798,45.67585909,-91.90893384,"WI","Wisconsin"
2801,45.54147112,-87.89709092,"WI","Wisconsin"
2802,45.6419027,-86.86216936,"MI","Michigan"
2804,45.15093384,-83.96463381,"MI","Michigan"
2810,44.27792588,-75.58670679,"NY","New York"
2813,43.78872332,-71.9544479,"NH","New Hampshire"
2815,43.79949113,-69.79969157,"ME","Maine"
2876,44.15376739,-122.95903088,"OR","Oregon"
2878,44.60647619,-120.38677288,"OR","Oregon"
2879,44.81613513,-119.08648262,"OR","Oregon"
2880,45.01450594,-117.77726933,"OR","Oregon"
2881,45.20147518,-116.45954523,"ID","Idaho"
2882,45.37693386,-115.13374109,"ID","Idaho"
2883,45.54077784,-113.8003056,"MT","Montana"
2888,46.1825181,-107.03552352,"MT","Montana"
2889,46.27480476,-105.66662923,"MT","Montana"
2890,46.35491398,-104.29367795,"MT","Montana"
2891,46.42279304,-102.9172299,"ND","North Dakota"
2892,46.47839691,-101.53785406,"ND","North Dakota"
2893,46.52168849,-100.15612677,"ND","North Dakota"
2894,46.55263875,-98.77263034,"ND","North Dakota"
2897,46.57127475,-94.61740794,"MN","Minnesota"
2898,46.55273452,-93.23272576,"MN","Minnesota"
2902,46.32072153,-87.76702526,"MI","Michigan"
2904,46.26913818,-84.98519033,"MI","Michigan"
2905,46.0527483,-83.96513353,"MI","Michigan"
2911,44.80589652,-75.13904394,"NY","New York"
2912,44.79354993,-74.24688186,"NY","New York"
2913,44.70379539,-72.92376702,"VT","Vermont"
2914,44.59056856,-71.60774433,"VT","Vermont"
2916,44.29486336,-69.23397787,"ME","Maine"
2976,44.5976861,-123.97427708,"OR","Oregon"
2979,45.42446254,-120.73236244,"OR","Oregon"
2980,45.63711384,-119.41520513,"OR","Oregon"
2981,45.83834697,-118.08875422,"OR","Oregon"
2982,46.02804203,-116.75343576,"ID","Idaho"
2983,46.20608377,-115.40969553,"ID","Idaho"
2985,46.52677184,-112.69882812,"MT","Montana"
2986,46.66921454,-111.33268545,"MT","Montana"
2987,46.79959745,-109.96008827,"MT","Montana"
2988,46.91783462,-108.58157012,"MT","Montana"
2989,47.02384711,-107.19767913,"MT","Montana"
2990,47.11756331,-105.80897686,"MT","Montana"
2991,47.1989193,-104.41603707,"MT","Montana"
2992,47.26785905,-103.01944431,"ND","North Dakota"
2993,47.32433475,-101.61979253,"ND","North Dakota"
2994,47.36830695,-100.21768365,"ND","North Dakota"
2995,47.39974479,-98.81372597,"ND","North Dakota"
2996,47.41862612,-97.40853265,"ND","North Dakota"
2999,47.39984206,-93.19170942,"MN","Minnesota"
3000,47.40889574,-91.85675637,"MN","Minnesota"
3001,47.62664511,-90.84623105,"MN","Minnesota"
3017,44.96908455,-68.66858027,"ME","Maine"
3018,44.84877985,-67.61326148,"ME","Maine"
3079,46.01481393,-122.41198183,"WA","Washington"
3080,46.24201033,-121.08765478,"WA","Washington"
3081,46.45778521,-119.75322461,"WA","Washington"
3085,47.20411483,-114.32316772,"MT","Montana"
3086,47.36090887,-112.94492666,"MT","Montana"
3089,47.75810088,-108.76870464,"MT","Montana"
3101,48.00568426,-91.81267698,"MN","Minnesota"
3118,45.76329761,-68.34962697,"ME","Maine"
3185,47.86474309,-115.98582812,"ID","Idaho"
3186,48.03622915,-114.59613906,"MT","Montana"
3187,48.19551866,-113.19830651,"MT","Montana"
3281,47.64299294,-123.26947214,"WA","Washington"
3285,48.5076372,-117.68759512,"WA","Washington"
3287,48.72470189,-114.8658723,"MT","Montana"
3288,48.80514375,-113.43596292,"MT","Montana"
3289,48.87771799,-112.01891357,"MT","Montana"
3002,47.04083362,-88.67570769,"MI","Michigan"
3003,47.12970653,-88.03782183,"MI","Michigan"
3004,46.67473531,-85.74201413,"MI","Michigan"
3005,46.68814106,-85.21696521,"MI","Michigan"
3015,45.19320849,-70.96349635,"ME","Maine"
3016,45.20126093,-69.96508997,"ME","Maine"
3078,45.77055009,-123.50209092,"OR","Oregon"
3082,46.66200744,-118.40910999,"WA","Washington"
3083,46.85455024,-117.05575124,"WA","Washington"
3084,47.03529161,-115.69360983,"ID","Idaho"
3087,47.50556889,-111.55940726,"MT","Montana"
3088,47.63799665,-110.1671481,"MT","Montana"
3090,47.86579777,-107.36464802,"MT","Montana"
3091,47.96101122,-105.95556383,"MT","Montana"
3092,48.04367328,-104.54205074,"MT","Montana"
3093,48.11372439,-103.12471905,"ND","North Dakota"
3094,48.17111368,-101.70418919,"ND","North Dakota"
3095,48.21579918,-100.28109015,"ND","North Dakota"
3096,48.24774807,-98.85605779,"ND","North Dakota"
3097,48.26693676,-97.42973322,"ND","North Dakota"
3098,48.27335105,-96.00276103,"MN","Minnesota"
3099,48.26075668,-94.5842697,"MN","Minnesota"
3100,48.19340202,-93.16294161,"MN","Minnesota"
3102,47.950471,-90.47833575,"MN","Minnesota"
3103,47.98367745,-88.90138817,"MI","Michigan"
3116,46.23279247,-70.2278579,"ME","Maine"
3117,46.01362529,-69.58049861,"ME","Maine"
3119,45.37801202,-67.57987819,"ME","Maine"
3179,46.63103186,-123.72312305,"WA","Washington"
3180,46.80168391,-122.79342261,"WA","Washington"
3181,47.05927504,-121.45305391,"WA","Washington"
3182,47.2783125,-120.10093215,"WA","Washington"
3183,47.48565829,-118.7387134,"WA","Washington"
3184,47.68117823,-117.3668528,"WA","Washington"
3188,48.34250034,-111.79287164,"MT","Montana"
3189,48.47706985,-110.38039486,"MT","Montana"
3190,48.58584499,-108.97090795,"MT","Montana"
3191,48.64336628,-107.54066808,"MT","Montana"
3192,48.69151675,-106.10364992,"MT","Montana"
3193,48.7331976,-104.66515875,"MT","Montana"
3194,48.76868786,-103.22525716,"ND","North Dakota"
3195,48.79762093,-101.78347639,"ND","North Dakota"
3196,48.82039306,-100.34088911,"ND","North Dakota"
3197,48.83646066,-98.89530344,"ND","North Dakota"
3198,48.84613137,-97.44954995,"ND","North Dakota"
3199,48.84952166,-96.00265535,"MN","Minnesota"
3200,48.97088656,-94.96267858,"MN","Minnesota"
3218,46.80001865,-69.15638527,"ME","Maine"
3219,46.6016951,-68.17339698,"ME","Maine"
3280,47.46786194,-124.08641676,"WA","Washington"
3282,47.87121649,-121.78039304,"WA","Washington"
3283,48.09886644,-120.45874056,"WA","Washington"
3284,48.30947863,-119.07796243,"WA","Washington"
3286,48.63837833,-116.29676802,"ID","Idaho"
3290,48.94229825,-110.65110974,"MT","Montana"
3291,48.98704537,-109.62090373,"MT","Montana"
3319,47.27752631,-68.76567493,"ME","Maine"
3320,47.15790884,-68.09728275,"ME","Maine"
3381,48.09468983,-124.43994578,"WA","Washington"
3382,48.12633717,-123.69056411,"WA","Washington"
3383,48.6400654,-122.06746556,"WA","Washington"
3384,48.75156579,-120.80624888,"WA","Washington"
3385,48.85559999,-119.40140201,"WA","Washington"
3386,48.94171421,-118.1535909,"WA","Washington"
